Start training
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: amaruc (amaruc-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_213242-q342pu7y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic64_T_1218-2132_027bd
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/q342pu7y
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 64, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.2 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:03 • 0:00:00 2.63it/s v_num: y_31       
                                                              loss_train/mse_lo…
                                                              1.801e-01         
                                                              loss_train/stft_l…
                                                              6.431e-01         
                                                              loss_train/stft_l…
                                                              1.553e+00         
                                                              loss_train/total_…
                                                              2.376e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Strategy]SingleDeviceStrategy.validation_step                                                                                                                              	|  2.0128         	|  141            	|  283.8          	|  53.75          	|
|  [Callback]RichProgressBar.on_train_batch_end                                                                                                                                	|  0.34549        	|  630            	|  217.66         	|  41.223         	|
|  run_training_batch                                                                                                                                                          	|  0.03374        	|  630            	|  21.256         	|  4.0257         	|
|  [LightningModule]PAEInputFlattenedModel.optimizer_step                                                                                                                      	|  0.033518       	|  630            	|  21.116         	|  3.9992         	|
|  [Strategy]SingleDeviceStrategy.backward                                                                                                                                     	|  0.024216       	|  630            	|  15.256         	|  2.8894         	|
|  [Strategy]SingleDeviceStrategy.training_step                                                                                                                                	|  0.0075721      	|  630            	|  4.7704         	|  0.90348        	|
|  [_TrainingEpochLoop].train_dataloader_next                                                                                                                                  	|  0.0015388      	|  630            	|  0.96946        	|  0.18361        	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end       	|  0.0035955      	|  70             	|  0.25168        	|  0.047666       	|
|  [_EvaluationLoop].val_next                                                                                                                                                  	|  0.0012882      	|  141            	|  0.18164        	|  0.0344         	|
|  [Strategy]SingleDeviceStrategy.test_step                                                                                                                                    	|  0.067187       	|  2              	|  0.13437        	|  0.025449       	|
|  [Callback]RichProgressBar.on_validation_batch_end                                                                                                                           	|  0.00067982     	|  141            	|  0.095854       	|  0.018154       	|
|  [LightningModule]PAEInputFlattenedModel.optimizer_zero_grad                                                                                                                 	|  0.0001336      	|  630            	|  0.084167       	|  0.015941       	|
|  [Strategy]SingleDeviceStrategy.batch_to_device                                                                                                                              	|  9.6481e-05     	|  773            	|  0.07458        	|  0.014125       	|
|  [LightningModule]PAEInputFlattenedModel.transfer_batch_to_device                                                                                                            	|  6.4415e-05     	|  773            	|  0.049793       	|  0.0094303      	|
|  [Callback]RichProgressBar.on_validation_batch_start                                                                                                                         	|  0.00020802     	|  141            	|  0.029331       	|  0.0055551      	|
|  [Callback]RichProgressBar.on_train_epoch_start                                                                                                                              	|  0.00036295     	|  70             	|  0.025406       	|  0.0048117      	|
|  [Callback]RichProgressBar.on_validation_epoch_end                                                                                                                           	|  0.00020473     	|  71             	|  0.014536       	|  0.0027529      	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_model_zero_grad                                                                                                       	|  0.00018477     	|  70             	|  0.012934       	|  0.0024496      	|
|  [LightningModule]PAEInputFlattenedModel.configure_gradient_clipping                                                                                                         	|  1.8849e-05     	|  630            	|  0.011875       	|  0.002249       	|
|  [_EvaluationLoop].test_next                                                                                                                                                 	|  0.0050049      	|  2              	|  0.01001        	|  0.0018958      	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_model_eval                                                                                                            	|  0.00010535     	|  71             	|  0.0074799      	|  0.0014166      	|
|  [Callback]RichModelSummary.on_fit_start                                                                                                                                     	|  0.0063925      	|  1              	|  0.0063925      	|  0.0012107      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end       	|  1.0109e-05     	|  630            	|  0.0063687      	|  0.0012062      	|
|  [Callback]RichProgressBar.on_validation_end                                                                                                                                 	|  7.7536e-05     	|  71             	|  0.005505       	|  0.0010426      	|
|  [Callback]RichProgressBar.teardown                                                                                                                                          	|  0.0020798      	|  2              	|  0.0041596      	|  0.00078779     	|
|  [Callback]RichProgressBar.on_train_epoch_end                                                                                                                                	|  3.8989e-05     	|  70             	|  0.0027292      	|  0.00051689     	|
|  [LightningModule]PAEInputFlattenedModel.lr_scheduler_step                                                                                                                   	|  3.0679e-05     	|  70             	|  0.0021476      	|  0.00040673     	|
|  [Callback]RichProgressBar.on_after_backward                                                                                                                                 	|  2.8822e-06     	|  630            	|  0.0018158      	|  0.0003439      	|
|  [Callback]RichProgressBar.on_before_zero_grad                                                                                                                               	|  2.5029e-06     	|  630            	|  0.0015768      	|  0.00029863     	|
|  [Callback]RichModelSummary.on_train_batch_end                                                                                                                               	|  2.4046e-06     	|  630            	|  0.0015149      	|  0.00028691     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end        	|  2.0139e-05     	|  71             	|  0.0014299      	|  0.00027081     	|
|  [Callback]RichProgressBar.on_before_backward                                                                                                                                	|  2.0309e-06     	|  630            	|  0.0012794      	|  0.00024231     	|
|  [Callback]RichProgressBar.on_before_optimizer_step                                                                                                                          	|  1.6634e-06     	|  630            	|  0.0010479      	|  0.00019847     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_batch_transfer                                                                                                            	|  1.341e-06      	|  773            	|  0.0010366      	|  0.00019632     	|
|  [Callback]RichProgressBar.on_train_batch_start                                                                                                                              	|  1.5706e-06     	|  630            	|  0.00098949     	|  0.0001874      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  1.4486e-06     	|  630            	|  0.00091263     	|  0.00017284     	|
|  [Callback]RichModelSummary.on_after_backward                                                                                                                                	|  1.1322e-06     	|  630            	|  0.00071326     	|  0.00013508     	|
|  [LightningModule]PAEInputFlattenedModel.on_after_batch_transfer                                                                                                             	|  9.032e-07      	|  773            	|  0.00069818     	|  0.00013223     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup                    	|  0.0003455      	|  2              	|  0.00069101     	|  0.00013087     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_batch_end                                                                                                                  	|  1.0607e-06     	|  630            	|  0.00066824     	|  0.00012656     	|
|  [Callback]RichProgressBar.on_test_batch_end                                                                                                                                 	|  0.00033398     	|  2              	|  0.00066796     	|  0.0001265      	|
|  [LightningModule]PAEInputFlattenedModel.on_after_backward                                                                                                                   	|  1.0388e-06     	|  630            	|  0.00065445     	|  0.00012395     	|
|  [LightningModule]PAEInputFlattenedModel.configure_optimizers                                                                                                                	|  0.00063875     	|  1              	|  0.00063875     	|  0.00012097     	|
|  [Callback]RichModelSummary.on_before_zero_grad                                                                                                                              	|  9.8945e-07     	|  630            	|  0.00062335     	|  0.00011806     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  9.0653e-07     	|  630            	|  0.00057111     	|  0.00010816     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start     	|  8.7409e-07     	|  630            	|  0.00055067     	|  0.00010429     	|
|  [Callback]RichModelSummary.on_before_optimizer_step                                                                                                                         	|  8.6865e-07     	|  630            	|  0.00054725     	|  0.00010364     	|
